"logger","datetime","temperature","conductivity"
"20946495",2021-07-22 15:30:00,44.952,0
"20946495",2021-07-22 15:45:00,44.952,0
"20946495",2021-07-22 16:00:00,44.58,0
"20946495",2021-07-22 16:15:00,44.211,0
"20946495",2021-07-22 16:30:00,44.704,0
"20946495",2021-07-22 16:45:00,44.457,0
"20946495",2021-07-22 17:00:00,43.844,0
"20946495",2021-07-22 17:15:00,43.238,0
"20946495",2021-07-22 17:30:00,42.639,0
"20946495",2021-07-22 17:45:00,41.225,0
"20946495",2021-07-22 18:00:00,40.185,0
"20946495",2021-07-22 18:15:00,38.602,0
"20946495",2021-07-22 18:30:00,36.295,0
"20946495",2021-07-22 18:45:00,33.639,0
"20946495",2021-07-22 19:00:00,32.086,0
"20946495",2021-07-22 19:15:00,30.963,0
"20946495",2021-07-22 19:30:00,29.953,0
"20946495",2021-07-22 19:45:00,29.053,0
"20946495",2021-07-22 20:00:00,28.159,0
"20946495",2021-07-22 20:15:00,27.173,0
"20946495",2021-07-22 20:30:00,26.195,0
"20946495",2021-07-22 20:45:00,25.222,0
"20946495",2021-07-22 21:00:00,24.351,0
"20946495",2021-07-22 21:15:00,23.581,0
"20946495",2021-07-22 21:30:00,23.1,0
"20946495",2021-07-22 21:45:00,22.812,0
"20946495",2021-07-22 22:00:00,22.717,0
"20946495",2021-07-22 22:15:00,22.621,0
"20946495",2021-07-22 22:30:00,22.621,0
"20946495",2021-07-22 22:45:00,22.525,0
"20946495",2021-07-22 23:00:00,22.525,0
"20946495",2021-07-22 23:15:00,22.621,0
"20946495",2021-07-22 23:30:00,22.621,0
"20946495",2021-07-22 23:45:00,22.717,0
"20946495",2021-07-23 00:00:00,22.812,0
"20946495",2021-07-23 00:15:00,22.812,0
"20946495",2021-07-23 00:30:00,22.812,0
"20946495",2021-07-23 00:45:00,22.812,0
"20946495",2021-07-23 01:00:00,22.812,0
"20946495",2021-07-23 01:15:00,22.812,0
"20946495",2021-07-23 01:30:00,22.717,0
"20946495",2021-07-23 01:45:00,22.621,0
"20946495",2021-07-23 02:00:00,22.525,0
"20946495",2021-07-23 02:15:00,22.429,0
"20946495",2021-07-23 02:30:00,22.333,0
"20946495",2021-07-23 02:45:00,22.333,0
"20946495",2021-07-23 03:00:00,22.238,0
"20946495",2021-07-23 03:15:00,22.142,0
"20946495",2021-07-23 03:30:00,22.046,0
"20946495",2021-07-23 03:45:00,22.046,0
"20946495",2021-07-23 04:00:00,21.855,0
"20946495",2021-07-23 04:15:00,21.76,0
"20946495",2021-07-23 04:30:00,21.664,0
"20946495",2021-07-23 04:45:00,21.569,0
"20946495",2021-07-23 05:00:00,21.569,0
"20946495",2021-07-23 05:15:00,21.569,0
"20946495",2021-07-23 05:30:00,21.473,0
"20946495",2021-07-23 05:45:00,21.473,0
"20946495",2021-07-23 06:00:00,21.378,0
"20946495",2021-07-23 06:15:00,21.282,0
"20946495",2021-07-23 06:30:00,21.187,0
"20946495",2021-07-23 06:45:00,21.187,0
"20946495",2021-07-23 07:00:00,21.282,0
"20946495",2021-07-23 07:15:00,21.664,0
"20946495",2021-07-23 07:30:00,22.046,0
"20946495",2021-07-23 07:45:00,22.525,0
"20946495",2021-07-23 08:00:00,23.1,0
"20946495",2021-07-23 08:15:00,23.677,0
"20946495",2021-07-23 08:30:00,24.448,0
"20946495",2021-07-23 08:45:00,25.125,0
"20946495",2021-07-23 09:00:00,26.195,0
"20946495",2021-07-23 09:15:00,26.683,0
"20946495",2021-07-23 09:30:00,26.879,0
"20946495",2021-07-23 09:45:00,27.272,0
"20946495",2021-07-23 10:00:00,27.665,0
"20946495",2021-07-23 10:15:00,28.159,0
"20946495",2021-07-23 10:30:00,28.655,0
"20946495",2021-07-23 10:45:00,29.953,0
"20946495",2021-07-23 11:00:00,32.394,0
"20946495",2021-07-23 11:15:00,34.374,0
"20946495",2021-07-23 11:30:00,36.728,0
"20946495",2021-07-23 11:45:00,39.843,0
"20946495",2021-07-23 12:00:00,42.046,0
"20946495",2021-07-23 12:15:00,43.723,0
"20946495",2021-07-23 12:30:00,44.704,0
"20946495",2021-07-23 12:45:00,44.334,0
"20946495",2021-07-23 13:00:00,44.704,0
"20946495",2021-07-23 13:15:00,45.956,0
"20946495",2021-07-23 13:30:00,45.577,0
"20946495",2021-07-23 13:45:00,45.076,0
"20946495",2021-07-23 14:00:00,44.58,0
"20946495",2021-07-23 14:15:00,44.457,0
"20946495",2021-07-23 14:30:00,46.337,0
"20946495",2021-07-23 14:45:00,47.368,0
"20946495",2021-07-23 15:00:00,47.109,0
"20946495",2021-07-23 15:15:00,46.722,0
"20946495",2021-07-23 15:30:00,47.368,0
"20946495",2021-07-23 15:45:00,46.85,0
"20946495",2021-07-23 16:00:00,46.593,0
"20946495",2021-07-23 16:15:00,46.083,0
"20946495",2021-07-23 16:30:00,46.083,0
"20946495",2021-07-23 16:45:00,44.952,0
"20946495",2021-07-23 17:00:00,43.844,0
"20946495",2021-07-23 17:15:00,43.359,0
"20946495",2021-07-23 17:30:00,43.238,0
"20946495",2021-07-23 17:45:00,42.998,0
"20946495",2021-07-23 18:00:00,41.81,0
"20946495",2021-07-23 18:15:00,40.992,0
"20946495",2021-07-23 18:30:00,38.826,0
"20946495",2021-07-23 18:45:00,35.971,0
"20946495",2021-07-23 19:00:00,34.268,0
"20946495",2021-07-23 19:15:00,33.118,0
"20946495",2021-07-23 19:30:00,32.291,0
"20946495",2021-07-23 19:45:00,31.574,0
"20946495",2021-07-23 20:00:00,30.76,0
"20946495",2021-07-23 20:15:00,29.752,0
"20946495",2021-07-23 20:30:00,28.754,0
"20946495",2021-07-23 20:45:00,27.862,0
"20946495",2021-07-23 21:00:00,27.075,0
"20946495",2021-07-23 21:15:00,26.39,0
"20946495",2021-07-23 21:30:00,25.902,0
"20946495",2021-07-23 21:45:00,25.61,0
"20946495",2021-07-23 22:00:00,25.416,0
"20946495",2021-07-23 22:15:00,25.222,0
"20946495",2021-07-23 22:30:00,25.319,0
"20946495",2021-07-23 22:45:00,25.416,0
"20946495",2021-07-23 23:00:00,25.416,0
"20946495",2021-07-23 23:15:00,25.416,0
"20946495",2021-07-23 23:30:00,25.513,0
"20946495",2021-07-23 23:45:00,25.513,0
"20946495",2021-07-24 00:00:00,25.513,0
"20946495",2021-07-24 00:15:00,25.416,0
"20946495",2021-07-24 00:30:00,25.319,0
"20946495",2021-07-24 00:45:00,25.319,0
"20946495",2021-07-24 01:00:00,25.222,0
"20946495",2021-07-24 01:15:00,25.125,0
"20946495",2021-07-24 01:30:00,24.931,0
"20946495",2021-07-24 01:45:00,24.931,0
"20946495",2021-07-24 02:00:00,24.738,0
"20946495",2021-07-24 02:15:00,24.641,0
"20946495",2021-07-24 02:30:00,24.545,0
"20946495",2021-07-24 02:45:00,24.448,0
"20946495",2021-07-24 03:00:00,24.255,0
"20946495",2021-07-24 03:15:00,24.255,0
"20946495",2021-07-24 03:30:00,24.062,0
"20946495",2021-07-24 03:45:00,23.966,0
"20946495",2021-07-24 04:00:00,23.966,0
"20946495",2021-07-24 04:15:00,23.869,0
"20946495",2021-07-24 04:30:00,23.869,0
"20946495",2021-07-24 04:45:00,23.677,0
"20946495",2021-07-24 05:00:00,23.484,0
"20946495",2021-07-24 05:15:00,23.292,0
"20946495",2021-07-24 05:30:00,23.004,0
"20946495",2021-07-24 05:45:00,22.908,0
"20946495",2021-07-24 06:00:00,22.908,0
"20946495",2021-07-24 06:15:00,23.004,0
"20946495",2021-07-24 06:30:00,23.004,0
"20946495",2021-07-24 06:45:00,23.1,0
"20946495",2021-07-24 07:00:00,23.388,0
"20946495",2021-07-24 07:15:00,23.677,0
"20946495",2021-07-24 07:30:00,24.062,0
"20946495",2021-07-24 07:45:00,24.448,0
"20946495",2021-07-24 08:00:00,24.931,0
"20946495",2021-07-24 08:15:00,25.61,0
"20946495",2021-07-24 08:30:00,26.195,0
"20946495",2021-07-24 08:45:00,26.683,0
"20946495",2021-07-24 09:00:00,27.37,0
"20946495",2021-07-24 09:15:00,27.862,0
"20946495",2021-07-24 09:30:00,28.06,0
"20946495",2021-07-24 09:45:00,28.555,0
"20946495",2021-07-24 10:00:00,29.053,0
"20946495",2021-07-24 10:15:00,29.552,0
"20946495",2021-07-24 10:30:00,30.054,0
"20946495",2021-07-24 10:45:00,31.064,0
"20946495",2021-07-24 11:00:00,33.118,0
"20946495",2021-07-24 11:15:00,35.115,0
"20946495",2021-07-24 11:30:00,37.714,0
"20946495",2021-07-24 11:45:00,40.415,0
"20946495",2021-07-24 12:00:00,42.639,0
"20946495",2021-07-24 12:15:00,44.704,0
"20946495",2021-07-24 12:30:00,46.465,0
"20946495",2021-07-24 12:45:00,46.21,0
"20946495",2021-07-24 13:00:00,47.629,0
"20946495",2021-07-24 13:15:00,48.687,0
"20946495",2021-07-24 13:30:00,49.225,0
"20946495",2021-07-24 13:45:00,50.318,0
"20946495",2021-07-24 14:00:00,50.874,0
"20946495",2021-07-24 14:15:00,51.578,0
"20946495",2021-07-24 14:30:00,51.863,0
"20946495",2021-07-24 14:45:00,52.582,0
"20946495",2021-07-24 15:00:00,53.313,0
"20946495",2021-07-24 15:15:00,53.609,0
"20946495",2021-07-24 15:30:00,53.609,0
"20946495",2021-07-24 15:45:00,53.166,0
"20946495",2021-07-24 16:00:00,53.019,0
"20946495",2021-07-24 16:15:00,52.582,0
"20946495",2021-07-24 16:30:00,52.006,0
"20946495",2021-07-24 16:45:00,50.595,0
"20946495",2021-07-24 17:00:00,49.36,0
"20946495",2021-07-24 17:15:00,49.632,0
"20946495",2021-07-24 17:30:00,49.09,0
"20946495",2021-07-24 17:45:00,48.288,0
"20946495",2021-07-24 18:00:00,46.593,0
"20946495",2021-07-24 18:15:00,44.58,0
"20946495",2021-07-24 18:30:00,41.575,0
"20946495",2021-07-24 18:45:00,38.49,0
"20946495",2021-07-24 19:00:00,36.511,0
"20946495",2021-07-24 19:15:00,35.222,0
"20946495",2021-07-24 19:30:00,34.058,0
"20946495",2021-07-24 19:45:00,33.118,0
"20946495",2021-07-24 20:00:00,32.291,0
"20946495",2021-07-24 20:15:00,31.472,0
"20946495",2021-07-24 20:30:00,30.558,0
"20946495",2021-07-24 20:45:00,29.552,0
"20946495",2021-07-24 21:00:00,28.655,0
"20946495",2021-07-24 21:15:00,27.862,0
"20946495",2021-07-24 21:30:00,27.272,0
"20946495",2021-07-24 21:45:00,26.683,0
"20946495",2021-07-24 22:00:00,26.39,0
"20946495",2021-07-24 22:15:00,26.097,0
"20946495",2021-07-24 22:30:00,25.805,0
"20946495",2021-07-24 22:45:00,25.61,0
"20946495",2021-07-24 23:00:00,25.513,0
"20946495",2021-07-24 23:15:00,25.513,0
"20946495",2021-07-24 23:30:00,25.513,0
"20946495",2021-07-24 23:45:00,25.513,0
"20946495",2021-07-25 00:00:00,25.513,0
"20946495",2021-07-25 00:15:00,25.416,0
"20946495",2021-07-25 00:30:00,25.319,0
"20946495",2021-07-25 00:45:00,25.125,0
"20946495",2021-07-25 01:00:00,24.931,0
"20946495",2021-07-25 01:15:00,24.738,0
"20946495",2021-07-25 01:30:00,24.641,0
"20946495",2021-07-25 01:45:00,24.448,0
"20946495",2021-07-25 02:00:00,24.255,0
"20946495",2021-07-25 02:15:00,24.158,0
"20946495",2021-07-25 02:30:00,23.966,0
"20946495",2021-07-25 02:45:00,23.869,0
"20946495",2021-07-25 03:00:00,23.677,0
"20946495",2021-07-25 03:15:00,23.677,0
"20946495",2021-07-25 03:30:00,23.677,0
"20946495",2021-07-25 03:45:00,23.869,0
"20946495",2021-07-25 04:00:00,24.255,0
"20946495",2021-07-25 04:15:00,24.641,0
"20946495",2021-07-25 04:30:00,24.738,0
"20946495",2021-07-25 04:45:00,24.835,0
"20946495",2021-07-25 05:00:00,24.835,0
"20946495",2021-07-25 05:15:00,24.738,0
"20946495",2021-07-25 05:30:00,24.738,0
"20946495",2021-07-25 05:45:00,24.835,0
"20946495",2021-07-25 06:00:00,24.931,0
"20946495",2021-07-25 06:15:00,24.931,0
"20946495",2021-07-25 06:30:00,24.931,0
"20946495",2021-07-25 06:45:00,24.835,0
"20946495",2021-07-25 07:00:00,24.738,0
"20946495",2021-07-25 07:15:00,24.738,0
"20946495",2021-07-25 07:30:00,24.835,0
"20946495",2021-07-25 07:45:00,25.222,0
"20946495",2021-07-25 08:00:00,25.708,0
"20946495",2021-07-25 08:15:00,26.195,0
"20946495",2021-07-25 08:30:00,26.585,0
"20946495",2021-07-25 08:45:00,26.879,0
"20946495",2021-07-25 09:00:00,26.879,0
"20946495",2021-07-25 09:15:00,26.585,0
"20946495",2021-07-25 09:30:00,26.879,0
"20946495",2021-07-25 09:45:00,26.39,0
"20946495",2021-07-25 10:00:00,25.125,0
"20946495",2021-07-25 10:15:00,24.158,0
"20946495",2021-07-25 10:30:00,22.525,0
"20946495",2021-07-25 10:45:00,22.046,0
"20946495",2021-07-25 11:00:00,21.091,0
"20946495",2021-07-25 11:15:00,20.519,0
"20946495",2021-07-25 11:30:00,20.805,0
"20946495",2021-07-25 11:45:00,20.71,0
"20946495",2021-07-25 12:00:00,20.424,0
"20946495",2021-07-25 12:15:00,20.71,0
"20946495",2021-07-25 12:30:00,20.519,0
"20946495",2021-07-25 12:45:00,21.091,0
"20946495",2021-07-25 13:00:00,22.333,0
"20946495",2021-07-25 13:15:00,24.158,0
"20946495",2021-07-25 13:30:00,25.902,0
"20946495",2021-07-25 13:45:00,27.665,0
"20946495",2021-07-25 14:00:00,29.652,0
"20946495",2021-07-25 14:15:00,30.862,0
"20946495",2021-07-25 14:30:00,34.163,0
"20946495",2021-07-25 14:45:00,37.165,0
"20946495",2021-07-25 15:00:00,40.415,0
"20946495",2021-07-25 15:15:00,42.639,0
"20946495",2021-07-25 15:30:00,43.601,0
"20946495",2021-07-25 15:45:00,42.282,0
"20946495",2021-07-25 16:00:00,39.502,0
"20946495",2021-07-25 16:15:00,37.274,0
"20946495",2021-07-25 16:30:00,35.542,0
"20946495",2021-07-25 16:45:00,34.479,0
"20946495",2021-07-25 17:00:00,34.691,0
"20946495",2021-07-25 17:15:00,34.691,0
"20946495",2021-07-25 17:30:00,34.691,0
"20946495",2021-07-25 17:45:00,34.268,0
"20946495",2021-07-25 18:00:00,34.058,0
"20946495",2021-07-25 18:15:00,33.848,0
"20946495",2021-07-25 18:30:00,33.118,0
"20946495",2021-07-25 18:45:00,32.911,0
"20946495",2021-07-25 19:00:00,32.291,0
"20946495",2021-07-25 19:15:00,31.472,0
"20946495",2021-07-25 19:30:00,30.659,0
"20946495",2021-07-25 19:45:00,29.652,0
"20946495",2021-07-25 20:00:00,28.655,0
"20946495",2021-07-25 20:15:00,27.764,0
"20946495",2021-07-25 20:30:00,26.977,0
"20946495",2021-07-25 20:45:00,26.195,0
"20946495",2021-07-25 21:00:00,25.416,0
"20946495",2021-07-25 21:15:00,24.738,0
"20946495",2021-07-25 21:30:00,24.255,0
"20946495",2021-07-25 21:45:00,24.062,0
"20946495",2021-07-25 22:00:00,24.062,0
"20946495",2021-07-25 22:15:00,24.062,0
"20946495",2021-07-25 22:30:00,23.966,0
"20946495",2021-07-25 22:45:00,23.677,0
"20946495",2021-07-25 23:00:00,23.677,0
"20946495",2021-07-25 23:15:00,23.773,0
"20946495",2021-07-25 23:30:00,23.677,0
"20946495",2021-07-25 23:45:00,23.773,0
"20946495",2021-07-26 00:00:00,24.062,0
"20946495",2021-07-26 00:15:00,24.158,0
"20946495",2021-07-26 00:30:00,24.351,0
"20946495",2021-07-26 00:45:00,24.255,0
"20946495",2021-07-26 01:00:00,24.255,0
"20946495",2021-07-26 01:15:00,24.255,0
"20946495",2021-07-26 01:30:00,24.158,0
"20946495",2021-07-26 01:45:00,24.062,0
"20946495",2021-07-26 02:00:00,23.869,0
"20946495",2021-07-26 02:15:00,23.677,0
"20946495",2021-07-26 02:30:00,23.484,0
"20946495",2021-07-26 02:45:00,23.292,0
"20946495",2021-07-26 03:00:00,23.1,0
"20946495",2021-07-26 03:15:00,22.717,0
"20946495",2021-07-26 03:30:00,22.333,0
"20946495",2021-07-26 03:45:00,22.046,0
"20946495",2021-07-26 04:00:00,21.855,0
"20946495",2021-07-26 04:15:00,21.664,0
"20946495",2021-07-26 04:30:00,21.473,0
"20946495",2021-07-26 04:45:00,21.282,0
"20946495",2021-07-26 05:00:00,21.091,0
"20946495",2021-07-26 05:15:00,21.091,0
"20946495",2021-07-26 05:30:00,21.091,0
"20946495",2021-07-26 05:45:00,20.901,0
"20946495",2021-07-26 06:00:00,20.71,0
"20946495",2021-07-26 06:15:00,20.519,0
"20946495",2021-07-26 06:30:00,20.519,0
"20946495",2021-07-26 06:45:00,20.615,0
"20946495",2021-07-26 07:00:00,20.901,0
"20946495",2021-07-26 07:15:00,21.378,0
"20946495",2021-07-26 07:30:00,22.142,0
"20946495",2021-07-26 07:45:00,23.004,0
"20946495",2021-07-26 08:00:00,23.484,0
"20946495",2021-07-26 08:15:00,24.351,0
"20946495",2021-07-26 08:30:00,25.222,0
"20946495",2021-07-26 08:45:00,26.097,0
"20946495",2021-07-26 09:00:00,26.879,0
"20946495",2021-07-26 09:15:00,27.862,0
"20946495",2021-07-26 09:30:00,27.862,0
"20946495",2021-07-26 09:45:00,27.764,0
"20946495",2021-07-26 10:00:00,27.862,0
"20946495",2021-07-26 10:15:00,27.961,0
"20946495",2021-07-26 10:30:00,28.258,0
"20946495",2021-07-26 10:45:00,29.652,0
"20946495",2021-07-26 11:00:00,31.778,0
"20946495",2021-07-26 11:15:00,33.639,0
"20946495",2021-07-26 11:30:00,35.435,0
"20946495",2021-07-26 11:45:00,38.602,0
"20946495",2021-07-26 12:00:00,41.341,0
"20946495",2021-07-26 12:15:00,43.359,0
"20946495",2021-07-26 12:30:00,44.457,0
"20946495",2021-07-26 12:45:00,44.828,0
"20946495",2021-07-26 13:00:00,46.083,0
"20946495",2021-07-26 13:15:00,46.979,0
"20946495",2021-07-26 13:30:00,47.76,0
"20946495",2021-07-26 13:45:00,48.023,0
"20946495",2021-07-26 14:00:00,48.554,0
"20946495",2021-07-26 14:15:00,48.955,0
"20946495",2021-07-26 14:30:00,49.36,0
"20946495",2021-07-26 14:45:00,49.496,0
"20946495",2021-07-26 15:00:00,49.768,0
"20946495",2021-07-26 15:15:00,49.768,0
"20946495",2021-07-26 15:30:00,49.36,0
"20946495",2021-07-26 15:45:00,48.955,0
"20946495",2021-07-26 16:00:00,48.821,0
"20946495",2021-07-26 16:15:00,48.687,0
"20946495",2021-07-26 16:30:00,48.821,0
"20946495",2021-07-26 16:45:00,46.85,0
"20946495",2021-07-26 17:00:00,41.108,0
"20946495",2021-07-26 17:15:00,37.604,0
"20946495",2021-07-26 17:30:00,35.756,0
"20946495",2021-07-26 17:45:00,35.009,0
"20946495",2021-07-26 18:00:00,34.479,0
"20946495",2021-07-26 18:15:00,33.953,0
"20946495",2021-07-26 18:30:00,33.43,0
"20946495",2021-07-26 18:45:00,32.6,0
"20946495",2021-07-26 19:00:00,31.676,0
"20946495",2021-07-26 19:15:00,30.862,0
"20946495",2021-07-26 19:30:00,30.154,0
"20946495",2021-07-26 19:45:00,29.552,0
"20946495",2021-07-26 20:00:00,29.152,0
"20946495",2021-07-26 20:15:00,28.853,0
"20946495",2021-07-26 20:30:00,28.357,0
"20946495",2021-07-26 20:45:00,27.764,0
"20946495",2021-07-26 21:00:00,26.977,0
"20946495",2021-07-26 21:15:00,26.097,0
"20946495",2021-07-26 21:30:00,25.416,0
"20946495",2021-07-26 21:45:00,24.738,0
"20946495",2021-07-26 22:00:00,24.255,0
"20946495",2021-07-26 22:15:00,23.869,0
"20946495",2021-07-26 22:30:00,23.484,0
"20946495",2021-07-26 22:45:00,23.292,0
"20946495",2021-07-26 23:00:00,23.1,0
"20946495",2021-07-26 23:15:00,23.004,0
"20946495",2021-07-26 23:30:00,22.908,0
"20946495",2021-07-26 23:45:00,22.812,0
"20946495",2021-07-27 00:00:00,22.812,0
"20946495",2021-07-27 00:15:00,22.717,0
"20946495",2021-07-27 00:30:00,22.621,0
"20946495",2021-07-27 00:45:00,22.333,0
"20946495",2021-07-27 01:00:00,22.238,0
"20946495",2021-07-27 01:15:00,22.142,0
"20946495",2021-07-27 01:30:00,22.238,0
"20946495",2021-07-27 01:45:00,22.333,0
"20946495",2021-07-27 02:00:00,22.333,0
"20946495",2021-07-27 02:15:00,22.429,0
"20946495",2021-07-27 02:30:00,22.333,0
"20946495",2021-07-27 02:45:00,22.142,0
"20946495",2021-07-27 03:00:00,22.046,0
"20946495",2021-07-27 03:15:00,21.951,0
"20946495",2021-07-27 03:30:00,21.855,0
"20946495",2021-07-27 03:45:00,21.855,0
"20946495",2021-07-27 04:00:00,21.951,0
"20946495",2021-07-27 04:15:00,22.046,0
"20946495",2021-07-27 04:30:00,21.951,0
"20946495",2021-07-27 04:45:00,21.855,0
"20946495",2021-07-27 05:00:00,21.855,0
"20946495",2021-07-27 05:15:00,21.951,0
"20946495",2021-07-27 05:30:00,21.951,0
"20946495",2021-07-27 05:45:00,21.855,0
"20946495",2021-07-27 06:00:00,21.76,0
"20946495",2021-07-27 06:15:00,21.664,0
"20946495",2021-07-27 06:30:00,21.664,0
"20946495",2021-07-27 06:45:00,21.664,0
"20946495",2021-07-27 07:00:00,21.76,0
"20946495",2021-07-27 07:15:00,22.142,0
"20946495",2021-07-27 07:30:00,22.525,0
"20946495",2021-07-27 07:45:00,23.1,0
"20946495",2021-07-27 08:00:00,23.581,0
"20946495",2021-07-27 08:15:00,24.255,0
"20946495",2021-07-27 08:30:00,24.931,0
"20946495",2021-07-27 08:45:00,25.708,0
"20946495",2021-07-27 09:00:00,26.292,0
"20946495",2021-07-27 09:15:00,26.781,0
"20946495",2021-07-27 09:30:00,27.173,0
"20946495",2021-07-27 09:45:00,27.567,0
"20946495",2021-07-27 10:00:00,28.06,0
"20946495",2021-07-27 10:15:00,28.555,0
"20946495",2021-07-27 10:30:00,28.953,0
"20946495",2021-07-27 10:45:00,30.154,0
"20946495",2021-07-27 11:00:00,31.778,0
"20946495",2021-07-27 11:15:00,33.953,0
"20946495",2021-07-27 11:30:00,36.728,0
"20946495",2021-07-27 11:45:00,40.3,0
"20946495",2021-07-27 12:00:00,42.52,0
"20946495",2021-07-27 12:15:00,44.828,0
"20946495",2021-07-27 12:30:00,46.722,0
"20946495",2021-07-27 12:45:00,48.023,0
"20946495",2021-07-27 13:00:00,48.554,0
"20946495",2021-07-27 13:15:00,49.225,0
"20946495",2021-07-27 13:30:00,50.042,0
"20946495",2021-07-27 13:45:00,50.874,0
"20946495",2021-07-27 14:00:00,51.436,0
"20946495",2021-07-27 14:15:00,51.863,0
"20946495",2021-07-27 14:30:00,51.436,0
"20946495",2021-07-27 14:45:00,52.437,0
"20946495",2021-07-27 15:00:00,51.578,0
"20946495",2021-07-27 15:15:00,51.863,0
"20946495",2021-07-27 15:30:00,47.892,0
"20946495",2021-07-27 15:45:00,48.821,0
"20946495",2021-07-27 16:00:00,50.042,0
"20946495",2021-07-27 16:15:00,51.154,0
"20946495",2021-07-27 16:30:00,51.154,0
"20946495",2021-07-27 16:45:00,50.874,0
"20946495",2021-07-27 17:00:00,50.318,0
"20946495",2021-07-27 17:15:00,50.18,0
"20946495",2021-07-27 17:30:00,49.768,0
"20946495",2021-07-27 17:45:00,48.687,0
"20946495",2021-07-27 18:00:00,47.109,0
"20946495",2021-07-27 18:15:00,45.201,0
"20946495",2021-07-27 18:30:00,41.928,0
"20946495",2021-07-27 18:45:00,38.602,0
"20946495",2021-07-27 19:00:00,36.511,0
"20946495",2021-07-27 19:15:00,35.115,0
"20946495",2021-07-27 19:30:00,34.058,0
"20946495",2021-07-27 19:45:00,33.118,0
"20946495",2021-07-27 20:00:00,32.291,0
"20946495",2021-07-27 20:15:00,31.268,0
"20946495",2021-07-27 20:30:00,30.356,0
"20946495",2021-07-27 20:45:00,29.352,0
"20946495",2021-07-27 21:00:00,28.555,0
"20946495",2021-07-27 21:15:00,27.862,0
"20946495",2021-07-27 21:30:00,27.37,0
"20946495",2021-07-27 21:45:00,26.977,0
"20946495",2021-07-27 22:00:00,26.781,0
"20946495",2021-07-27 22:15:00,26.488,0
"20946495",2021-07-27 22:30:00,26.195,0
"20946495",2021-07-27 22:45:00,26,0
"20946495",2021-07-27 23:00:00,25.708,0
"20946495",2021-07-27 23:15:00,25.513,0
"20946495",2021-07-27 23:30:00,25.319,0
"20946495",2021-07-27 23:45:00,25.222,0
"20946495",2021-07-28 00:00:00,25.125,0
"20946495",2021-07-28 00:15:00,25.222,0
"20946495",2021-07-28 00:30:00,25.222,0
"20946495",2021-07-28 00:45:00,25.125,0
"20946495",2021-07-28 01:00:00,24.931,0
"20946495",2021-07-28 01:15:00,24.738,0
"20946495",2021-07-28 01:30:00,24.641,0
"20946495",2021-07-28 01:45:00,24.448,0
"20946495",2021-07-28 02:00:00,24.351,0
"20946495",2021-07-28 02:15:00,24.255,0
"20946495",2021-07-28 02:30:00,24.158,0
"20946495",2021-07-28 02:45:00,24.062,0
"20946495",2021-07-28 03:00:00,23.966,0
"20946495",2021-07-28 03:15:00,23.773,0
"20946495",2021-07-28 03:30:00,23.581,0
"20946495",2021-07-28 03:45:00,23.581,0
"20946495",2021-07-28 04:00:00,23.677,0
"20946495",2021-07-28 04:15:00,23.581,0
"20946495",2021-07-28 04:30:00,23.581,0
"20946495",2021-07-28 04:45:00,23.581,0
"20946495",2021-07-28 05:00:00,23.581,0
"20946495",2021-07-28 05:15:00,23.484,0
"20946495",2021-07-28 05:30:00,23.484,0
"20946495",2021-07-28 05:45:00,23.388,0
"20946495",2021-07-28 06:00:00,23.196,0
"20946495",2021-07-28 06:15:00,23.1,0
"20946495",2021-07-28 06:30:00,23.004,0
"20946495",2021-07-28 06:45:00,23.004,0
"20946495",2021-07-28 07:00:00,23.1,0
"20946495",2021-07-28 07:15:00,23.484,0
"20946495",2021-07-28 07:30:00,23.966,0
"20946495",2021-07-28 07:45:00,24.351,0
"20946495",2021-07-28 08:00:00,24.931,0
"20946495",2021-07-28 08:15:00,25.513,0
"20946495",2021-07-28 08:30:00,26.292,0
"20946495",2021-07-28 08:45:00,27.173,0
"20946495",2021-07-28 09:00:00,27.665,0
"20946495",2021-07-28 09:15:00,28.357,0
"20946495",2021-07-28 09:30:00,28.754,0
"20946495",2021-07-28 09:45:00,29.152,0
"20946495",2021-07-28 10:00:00,29.552,0
"20946495",2021-07-28 10:15:00,29.953,0
"20946495",2021-07-28 10:30:00,30.356,0
"20946495",2021-07-28 10:45:00,31.37,0
"20946495",2021-07-28 11:00:00,33.014,0
"20946495",2021-07-28 11:15:00,34.903,0
"20946495",2021-07-28 11:30:00,38.157,0
"20946495",2021-07-28 11:45:00,41.575,0
"20946495",2021-07-28 12:00:00,44.457,0
"20946495",2021-07-28 12:15:00,46.083,0
"20946495",2021-07-28 12:30:00,47.76,0
"20946495",2021-07-28 12:45:00,48.955,0
"20946495",2021-07-28 13:00:00,49.768,0
"20946495",2021-07-28 13:15:00,50.595,0
"20946495",2021-07-28 13:30:00,50.874,0
"20946495",2021-07-28 13:45:00,51.154,0
"20946495",2021-07-28 14:00:00,51.014,0
"20946495",2021-07-28 14:15:00,50.874,0
"20946495",2021-07-28 14:30:00,51.014,0
"20946495",2021-07-28 14:45:00,51.014,0
"20946495",2021-07-28 15:00:00,51.72,0
"20946495",2021-07-28 15:15:00,52.582,0
"20946495",2021-07-28 15:30:00,52.437,0
"20946495",2021-07-28 15:45:00,51.578,0
"20946495",2021-07-28 16:00:00,51.578,0
"20946495",2021-07-28 16:15:00,51.154,0
"20946495",2021-07-28 16:30:00,51.154,0
"20946495",2021-07-28 16:45:00,50.595,0
