"logger","datetime","temperature","conductivity"
"21044166",2021-06-04 08:00:00,15.378,88178.4
"21044166",2021-06-04 08:15:00,15.378,88178.4
"21044166",2021-06-04 08:30:00,15.473,88178.4
"21044166",2021-06-04 08:45:00,15.569,88178.4
"21044166",2021-06-04 09:00:00,15.664,88178.4
"21044166",2021-06-04 09:15:00,15.76,88178.4
"21044166",2021-06-04 09:30:00,15.951,88178.4
"21044166",2021-06-04 09:45:00,16.141,88178.4
"21044166",2021-06-04 10:00:00,16.332,88178.4
"21044166",2021-06-04 10:15:00,16.618,88178.4
"21044166",2021-06-04 10:30:00,16.808,88178.4
"21044166",2021-06-04 10:45:00,17.094,88178.4
"21044166",2021-06-04 11:00:00,17.284,88178.4
"21044166",2021-06-04 11:15:00,17.57,88178.4
"21044166",2021-06-04 11:30:00,17.855,93689.5
"21044166",2021-06-04 11:45:00,18.14,93689.5
"21044166",2021-06-04 12:00:00,18.426,93689.5
"21044166",2021-06-04 12:15:00,18.711,93689.5
"21044166",2021-06-04 12:30:00,18.996,93689.5
"21044166",2021-06-04 12:45:00,19.282,93689.5
"21044166",2021-06-04 13:00:00,19.567,93689.5
"21044166",2021-06-04 13:15:00,19.948,93689.5
"21044166",2021-06-04 13:30:00,20.234,93689.5
"21044166",2021-06-04 13:45:00,20.519,93689.5
"21044166",2021-06-04 14:00:00,20.805,93689.5
"21044166",2021-06-04 14:15:00,21.091,93689.5
"21044166",2021-06-04 14:30:00,21.282,93689.5
"21044166",2021-06-04 14:45:00,21.473,99200.7
"21044166",2021-06-04 15:00:00,21.569,99200.7
"21044166",2021-06-04 15:15:00,21.664,99200.7
"21044166",2021-06-04 15:30:00,21.76,99200.7
"21044166",2021-06-04 15:45:00,21.76,99200.7
"21044166",2021-06-04 16:00:00,21.76,99200.7
"21044166",2021-06-04 16:15:00,21.569,99200.7
"21044166",2021-06-04 16:30:00,21.569,99200.7
"21044166",2021-06-04 16:45:00,21.473,93689.5
"21044166",2021-06-04 17:00:00,21.282,93689.5
"21044166",2021-06-04 17:15:00,21.187,93689.5
"21044166",2021-06-04 17:30:00,20.996,93689.5
"21044166",2021-06-04 17:45:00,20.805,93689.5
"21044166",2021-06-04 18:00:00,20.519,93689.5
"21044166",2021-06-04 18:15:00,20.329,93689.5
"21044166",2021-06-04 18:30:00,20.234,93689.5
"21044166",2021-06-04 18:45:00,19.948,93689.5
"21044166",2021-06-04 19:00:00,19.758,93689.5
"21044166",2021-06-04 19:15:00,19.567,93689.5
"21044166",2021-06-04 19:30:00,19.377,93689.5
"21044166",2021-06-04 19:45:00,19.187,93689.5
"21044166",2021-06-04 20:00:00,19.092,93689.5
"21044166",2021-06-04 20:15:00,18.901,93689.5
"21044166",2021-06-04 20:30:00,18.711,93689.5
"21044166",2021-06-04 20:45:00,18.521,93689.5
"21044166",2021-06-04 21:00:00,18.331,93689.5
"21044166",2021-06-04 21:15:00,18.14,93689.5
"21044166",2021-06-04 21:30:00,17.95,93689.5
"21044166",2021-06-04 21:45:00,17.76,93689.5
"21044166",2021-06-04 22:00:00,17.665,93689.5
"21044166",2021-06-04 22:15:00,17.57,88178.4
"21044166",2021-06-04 22:30:00,17.379,88178.4
"21044166",2021-06-04 22:45:00,17.284,88178.4
"21044166",2021-06-04 23:00:00,17.189,88178.4
"21044166",2021-06-04 23:15:00,17.094,88178.4
"21044166",2021-06-04 23:30:00,17.094,88178.4
"21044166",2021-06-04 23:45:00,16.999,88178.4
"21044166",2021-06-05 00:00:00,16.999,88178.4
"21044166",2021-06-05 00:15:00,16.903,88178.4
"21044166",2021-06-05 00:30:00,16.903,88178.4
"21044166",2021-06-05 00:45:00,16.903,88178.4
"21044166",2021-06-05 01:00:00,16.903,88178.4
"21044166",2021-06-05 01:15:00,16.808,88178.4
"21044166",2021-06-05 01:30:00,16.808,88178.4
"21044166",2021-06-05 01:45:00,16.713,88178.4
"21044166",2021-06-05 02:00:00,16.713,88178.4
"21044166",2021-06-05 02:15:00,16.713,88178.4
"21044166",2021-06-05 02:30:00,16.713,88178.4
"21044166",2021-06-05 02:45:00,16.618,88178.4
"21044166",2021-06-05 03:00:00,16.618,88178.4
"21044166",2021-06-05 03:15:00,16.618,88178.4
"21044166",2021-06-05 03:30:00,16.523,88178.4
"21044166",2021-06-05 03:45:00,16.523,88178.4
"21044166",2021-06-05 04:00:00,16.523,88178.4
"21044166",2021-06-05 04:15:00,16.427,88178.4
"21044166",2021-06-05 04:30:00,16.427,88178.4
"21044166",2021-06-05 04:45:00,16.332,88178.4
"21044166",2021-06-05 05:00:00,16.332,88178.4
"21044166",2021-06-05 05:15:00,16.332,88178.4
"21044166",2021-06-05 05:30:00,16.237,88178.4
"21044166",2021-06-05 05:45:00,16.237,88178.4
"21044166",2021-06-05 06:00:00,16.237,88178.4
"21044166",2021-06-05 06:15:00,16.141,88178.4
"21044166",2021-06-05 06:30:00,16.141,88178.4
"21044166",2021-06-05 06:45:00,16.141,88178.4
"21044166",2021-06-05 07:00:00,16.141,88178.4
"21044166",2021-06-05 07:15:00,16.141,88178.4
"21044166",2021-06-05 07:30:00,16.141,88178.4
"21044166",2021-06-05 07:45:00,16.141,88178.4
"21044166",2021-06-05 08:00:00,16.237,88178.4
"21044166",2021-06-05 08:15:00,16.332,88178.4
"21044166",2021-06-05 08:30:00,16.332,88178.4
"21044166",2021-06-05 08:45:00,16.427,88178.4
"21044166",2021-06-05 09:00:00,16.523,88178.4
"21044166",2021-06-05 09:15:00,16.618,88178.4
"21044166",2021-06-05 09:30:00,16.808,88178.4
"21044166",2021-06-05 09:45:00,16.903,88178.4
"21044166",2021-06-05 10:00:00,17.094,88178.4
"21044166",2021-06-05 10:15:00,17.379,88178.4
"21044166",2021-06-05 10:30:00,17.57,93689.5
"21044166",2021-06-05 10:45:00,17.855,93689.5
"21044166",2021-06-05 11:00:00,18.045,93689.5
"21044166",2021-06-05 11:15:00,18.236,93689.5
"21044166",2021-06-05 11:30:00,18.521,93689.5
"21044166",2021-06-05 11:45:00,18.806,93689.5
"21044166",2021-06-05 12:00:00,18.996,93689.5
"21044166",2021-06-05 12:15:00,19.282,93689.5
"21044166",2021-06-05 12:30:00,19.567,93689.5
"21044166",2021-06-05 12:45:00,19.853,93689.5
"21044166",2021-06-05 13:00:00,20.138,93689.5
"21044166",2021-06-05 13:15:00,20.424,93689.5
"21044166",2021-06-05 13:30:00,20.71,93689.5
"21044166",2021-06-05 13:45:00,20.996,93689.5
"21044166",2021-06-05 14:00:00,21.282,99200.7
"21044166",2021-06-05 14:15:00,21.569,99200.7
"21044166",2021-06-05 14:30:00,21.76,99200.7
"21044166",2021-06-05 14:45:00,21.951,99200.7
"21044166",2021-06-05 15:00:00,22.142,99200.7
"21044166",2021-06-05 15:15:00,22.142,99200.7
"21044166",2021-06-05 15:30:00,22.238,99200.7
"21044166",2021-06-05 15:45:00,22.238,99200.7
"21044166",2021-06-05 16:00:00,22.142,99200.7
"21044166",2021-06-05 16:15:00,22.046,99200.7
"21044166",2021-06-05 16:30:00,21.951,99200.7
"21044166",2021-06-05 16:45:00,21.76,99200.7
"21044166",2021-06-05 17:00:00,21.664,99200.7
"21044166",2021-06-05 17:15:00,21.473,99200.7
"21044166",2021-06-05 17:30:00,21.282,99200.7
"21044166",2021-06-05 17:45:00,21.187,93689.5
"21044166",2021-06-05 18:00:00,20.996,93689.5
"21044166",2021-06-05 18:15:00,20.805,93689.5
"21044166",2021-06-05 18:30:00,20.615,93689.5
"21044166",2021-06-05 18:45:00,20.519,93689.5
"21044166",2021-06-05 19:00:00,20.329,93689.5
"21044166",2021-06-05 19:15:00,20.138,93689.5
"21044166",2021-06-05 19:30:00,19.948,93689.5
"21044166",2021-06-05 19:45:00,19.853,93689.5
"21044166",2021-06-05 20:00:00,19.662,93689.5
"21044166",2021-06-05 20:15:00,19.472,93689.5
"21044166",2021-06-05 20:30:00,19.377,93689.5
"21044166",2021-06-05 20:45:00,19.187,93689.5
"21044166",2021-06-05 21:00:00,18.996,93689.5
"21044166",2021-06-05 21:15:00,18.806,93689.5
"21044166",2021-06-05 21:30:00,18.711,93689.5
"21044166",2021-06-05 21:45:00,18.521,93689.5
"21044166",2021-06-05 22:00:00,18.426,93689.5
"21044166",2021-06-05 22:15:00,18.236,93689.5
"21044166",2021-06-05 22:30:00,18.14,93689.5
"21044166",2021-06-05 22:45:00,18.045,93689.5
"21044166",2021-06-05 23:00:00,17.95,93689.5
"21044166",2021-06-05 23:15:00,17.855,93689.5
"21044166",2021-06-05 23:30:00,17.76,93689.5
"21044166",2021-06-05 23:45:00,17.665,93689.5
"21044166",2021-06-06 00:00:00,17.57,93689.5
"21044166",2021-06-06 00:15:00,17.57,93689.5
"21044166",2021-06-06 00:30:00,17.475,93689.5
"21044166",2021-06-06 00:45:00,17.475,93689.5
"21044166",2021-06-06 01:00:00,17.379,93689.5
"21044166",2021-06-06 01:15:00,17.379,93689.5
"21044166",2021-06-06 01:30:00,17.284,93689.5
"21044166",2021-06-06 01:45:00,17.284,93689.5
"21044166",2021-06-06 02:00:00,17.189,93689.5
"21044166",2021-06-06 02:15:00,17.189,93689.5
"21044166",2021-06-06 02:30:00,17.189,88178.4
"21044166",2021-06-06 02:45:00,17.094,88178.4
"21044166",2021-06-06 03:00:00,17.094,88178.4
"21044166",2021-06-06 03:15:00,17.094,88178.4
"21044166",2021-06-06 03:30:00,17.094,88178.4
"21044166",2021-06-06 03:45:00,16.999,88178.4
"21044166",2021-06-06 04:00:00,16.999,88178.4
"21044166",2021-06-06 04:15:00,16.999,88178.4
"21044166",2021-06-06 04:30:00,16.903,88178.4
"21044166",2021-06-06 04:45:00,16.903,88178.4
"21044166",2021-06-06 05:00:00,16.903,88178.4
"21044166",2021-06-06 05:15:00,16.903,88178.4
"21044166",2021-06-06 05:30:00,16.808,88178.4
"21044166",2021-06-06 05:45:00,16.808,88178.4
"21044166",2021-06-06 06:00:00,16.713,88178.4
"21044166",2021-06-06 06:15:00,16.713,88178.4
"21044166",2021-06-06 06:30:00,16.713,88178.4
"21044166",2021-06-06 06:45:00,16.713,88178.4
"21044166",2021-06-06 07:00:00,16.713,88178.4
"21044166",2021-06-06 07:15:00,16.808,88178.4
"21044166",2021-06-06 07:30:00,16.808,88178.4
"21044166",2021-06-06 07:45:00,16.808,88178.4
"21044166",2021-06-06 08:00:00,16.903,88178.4
"21044166",2021-06-06 08:15:00,16.903,88178.4
"21044166",2021-06-06 08:30:00,16.999,93689.5
"21044166",2021-06-06 08:45:00,17.094,93689.5
"21044166",2021-06-06 09:00:00,17.094,93689.5
"21044166",2021-06-06 09:15:00,17.189,93689.5
"21044166",2021-06-06 09:30:00,17.284,93689.5
"21044166",2021-06-06 09:45:00,17.379,93689.5
"21044166",2021-06-06 10:00:00,17.57,93689.5
"21044166",2021-06-06 10:15:00,17.665,93689.5
"21044166",2021-06-06 10:30:00,17.76,93689.5
"21044166",2021-06-06 10:45:00,17.855,93689.5
"21044166",2021-06-06 11:00:00,18.14,93689.5
"21044166",2021-06-06 11:15:00,18.331,93689.5
"21044166",2021-06-06 11:30:00,18.521,93689.5
"21044166",2021-06-06 11:45:00,18.616,93689.5
"21044166",2021-06-06 12:00:00,18.711,93689.5
"21044166",2021-06-06 12:15:00,18.901,93689.5
"21044166",2021-06-06 12:30:00,18.996,93689.5
"21044166",2021-06-06 12:45:00,19.187,93689.5
"21044166",2021-06-06 13:00:00,19.187,93689.5
"21044166",2021-06-06 13:15:00,19.377,93689.5
"21044166",2021-06-06 13:30:00,19.567,93689.5
"21044166",2021-06-06 13:45:00,19.758,93689.5
"21044166",2021-06-06 14:00:00,20.043,93689.5
"21044166",2021-06-06 14:15:00,20.138,93689.5
"21044166",2021-06-06 14:30:00,20.234,93689.5
"21044166",2021-06-06 14:45:00,20.329,93689.5
"21044166",2021-06-06 15:00:00,20.424,93689.5
"21044166",2021-06-06 15:15:00,20.615,99200.7
"21044166",2021-06-06 15:30:00,20.901,99200.7
"21044166",2021-06-06 15:45:00,21.091,99200.7
"21044166",2021-06-06 16:00:00,20.996,99200.7
"21044166",2021-06-06 16:15:00,20.996,99200.7
"21044166",2021-06-06 16:30:00,20.901,99200.7
"21044166",2021-06-06 16:45:00,20.996,99200.7
"21044166",2021-06-06 17:00:00,20.996,99200.7
"21044166",2021-06-06 17:15:00,21.091,99200.7
"21044166",2021-06-06 17:30:00,20.996,99200.7
"21044166",2021-06-06 17:45:00,20.901,99200.7
"21044166",2021-06-06 18:00:00,20.71,99200.7
"21044166",2021-06-06 18:15:00,20.615,93689.5
"21044166",2021-06-06 18:30:00,20.519,93689.5
"21044166",2021-06-06 18:45:00,20.329,93689.5
"21044166",2021-06-06 19:00:00,20.234,93689.5
"21044166",2021-06-06 19:15:00,20.138,93689.5
"21044166",2021-06-06 19:30:00,20.043,93689.5
"21044166",2021-06-06 19:45:00,19.853,93689.5
"21044166",2021-06-06 20:00:00,19.758,93689.5
"21044166",2021-06-06 20:15:00,19.567,93689.5
"21044166",2021-06-06 20:30:00,19.472,93689.5
"21044166",2021-06-06 20:45:00,19.282,93689.5
"21044166",2021-06-06 21:00:00,19.187,93689.5
"21044166",2021-06-06 21:15:00,18.996,93689.5
"21044166",2021-06-06 21:30:00,18.806,93689.5
"21044166",2021-06-06 21:45:00,18.711,93689.5
"21044166",2021-06-06 22:00:00,18.616,93689.5
"21044166",2021-06-06 22:15:00,18.521,93689.5
"21044166",2021-06-06 22:30:00,18.426,93689.5
"21044166",2021-06-06 22:45:00,18.236,93689.5
"21044166",2021-06-06 23:00:00,18.236,93689.5
"21044166",2021-06-06 23:15:00,18.14,93689.5
"21044166",2021-06-06 23:30:00,18.045,93689.5
"21044166",2021-06-06 23:45:00,17.95,93689.5
"21044166",2021-06-07 00:00:00,17.855,93689.5
"21044166",2021-06-07 00:15:00,17.855,93689.5
"21044166",2021-06-07 00:30:00,17.76,93689.5
"21044166",2021-06-07 00:45:00,17.76,93689.5
"21044166",2021-06-07 01:00:00,17.665,93689.5
"21044166",2021-06-07 01:15:00,17.665,93689.5
"21044166",2021-06-07 01:30:00,17.57,93689.5
"21044166",2021-06-07 01:45:00,17.57,93689.5
"21044166",2021-06-07 02:00:00,17.57,93689.5
"21044166",2021-06-07 02:15:00,17.475,93689.5
"21044166",2021-06-07 02:30:00,17.475,93689.5
"21044166",2021-06-07 02:45:00,17.475,93689.5
"21044166",2021-06-07 03:00:00,17.475,93689.5
"21044166",2021-06-07 03:15:00,17.379,93689.5
"21044166",2021-06-07 03:30:00,17.379,93689.5
"21044166",2021-06-07 03:45:00,17.379,93689.5
"21044166",2021-06-07 04:00:00,17.284,93689.5
"21044166",2021-06-07 04:15:00,17.284,93689.5
"21044166",2021-06-07 04:30:00,17.284,93689.5
"21044166",2021-06-07 04:45:00,17.284,93689.5
"21044166",2021-06-07 05:00:00,17.189,93689.5
"21044166",2021-06-07 05:15:00,17.189,93689.5
"21044166",2021-06-07 05:30:00,17.189,93689.5
"21044166",2021-06-07 05:45:00,17.189,93689.5
"21044166",2021-06-07 06:00:00,17.094,93689.5
"21044166",2021-06-07 06:15:00,17.094,93689.5
"21044166",2021-06-07 06:30:00,17.094,93689.5
"21044166",2021-06-07 06:45:00,17.094,93689.5
"21044166",2021-06-07 07:00:00,17.094,93689.5
"21044166",2021-06-07 07:15:00,17.094,93689.5
"21044166",2021-06-07 07:30:00,17.094,93689.5
"21044166",2021-06-07 07:45:00,17.094,93689.5
"21044166",2021-06-07 08:00:00,17.189,93689.5
"21044166",2021-06-07 08:15:00,17.284,93689.5
"21044166",2021-06-07 08:30:00,17.284,93689.5
"21044166",2021-06-07 08:45:00,17.379,93689.5
"21044166",2021-06-07 09:00:00,17.475,93689.5
"21044166",2021-06-07 09:15:00,17.57,93689.5
"21044166",2021-06-07 09:30:00,17.665,93689.5
"21044166",2021-06-07 09:45:00,17.855,93689.5
"21044166",2021-06-07 10:00:00,18.045,93689.5
"21044166",2021-06-07 10:15:00,18.236,93689.5
"21044166",2021-06-07 10:30:00,18.426,93689.5
"21044166",2021-06-07 10:45:00,18.616,93689.5
"21044166",2021-06-07 11:00:00,18.901,93689.5
"21044166",2021-06-07 11:15:00,18.901,93689.5
"21044166",2021-06-07 11:30:00,19.092,93689.5
"21044166",2021-06-07 11:45:00,19.377,93689.5
"21044166",2021-06-07 12:00:00,19.662,93689.5
"21044166",2021-06-07 12:15:00,19.948,93689.5
"21044166",2021-06-07 12:30:00,20.234,93689.5
"21044166",2021-06-07 12:45:00,20.234,99200.7
"21044166",2021-06-07 13:00:00,20.424,99200.7
"21044166",2021-06-07 13:15:00,20.519,99200.7
"21044166",2021-06-07 13:30:00,20.901,99200.7
"21044166",2021-06-07 13:45:00,21.187,99200.7
"21044166",2021-06-07 14:00:00,21.378,99200.7
"21044166",2021-06-07 14:15:00,21.664,99200.7
"21044166",2021-06-07 14:30:00,21.951,99200.7
"21044166",2021-06-07 14:45:00,22.238,99200.7
"21044166",2021-06-07 15:00:00,22.525,99200.7
"21044166",2021-06-07 15:15:00,22.717,99200.7
"21044166",2021-06-07 15:30:00,22.908,99200.7
"21044166",2021-06-07 15:45:00,22.908,99200.7
"21044166",2021-06-07 16:00:00,22.812,99200.7
"21044166",2021-06-07 16:15:00,22.812,99200.7
"21044166",2021-06-07 16:30:00,22.812,99200.7
"21044166",2021-06-07 16:45:00,22.812,99200.7
"21044166",2021-06-07 17:00:00,22.621,99200.7
"21044166",2021-06-07 17:15:00,22.333,99200.7
"21044166",2021-06-07 17:30:00,22.142,99200.7
"21044166",2021-06-07 17:45:00,22.046,99200.7
"21044166",2021-06-07 18:00:00,21.855,99200.7
"21044166",2021-06-07 18:15:00,21.76,99200.7
"21044166",2021-06-07 18:30:00,21.569,99200.7
"21044166",2021-06-07 18:45:00,21.378,99200.7
"21044166",2021-06-07 19:00:00,21.187,99200.7
"21044166",2021-06-07 19:15:00,21.091,99200.7
"21044166",2021-06-07 19:30:00,20.901,99200.7
"21044166",2021-06-07 19:45:00,20.71,99200.7
"21044166",2021-06-07 20:00:00,20.615,99200.7
"21044166",2021-06-07 20:15:00,20.424,99200.7
"21044166",2021-06-07 20:30:00,20.234,93689.5
"21044166",2021-06-07 20:45:00,20.138,93689.5
"21044166",2021-06-07 21:00:00,19.948,93689.5
"21044166",2021-06-07 21:15:00,19.758,93689.5
"21044166",2021-06-07 21:30:00,19.567,93689.5
"21044166",2021-06-07 21:45:00,19.472,93689.5
"21044166",2021-06-07 22:00:00,19.282,93689.5
"21044166",2021-06-07 22:15:00,19.092,93689.5
"21044166",2021-06-07 22:30:00,18.996,93689.5
"21044166",2021-06-07 22:45:00,18.901,93689.5
"21044166",2021-06-07 23:00:00,18.806,93689.5
"21044166",2021-06-07 23:15:00,18.711,93689.5
"21044166",2021-06-07 23:30:00,18.616,93689.5
"21044166",2021-06-07 23:45:00,18.521,93689.5
"21044166",2021-06-08 00:00:00,18.426,93689.5
"21044166",2021-06-08 00:15:00,18.331,93689.5
"21044166",2021-06-08 00:30:00,18.236,93689.5
"21044166",2021-06-08 00:45:00,18.236,93689.5
"21044166",2021-06-08 01:00:00,18.14,93689.5
"21044166",2021-06-08 01:15:00,18.045,93689.5
"21044166",2021-06-08 01:30:00,18.045,93689.5
"21044166",2021-06-08 01:45:00,17.95,93689.5
"21044166",2021-06-08 02:00:00,17.95,93689.5
"21044166",2021-06-08 02:15:00,17.855,93689.5
"21044166",2021-06-08 02:30:00,17.855,93689.5
"21044166",2021-06-08 02:45:00,17.76,93689.5
"21044166",2021-06-08 03:00:00,17.76,93689.5
"21044166",2021-06-08 03:15:00,17.76,93689.5
"21044166",2021-06-08 03:30:00,17.665,93689.5
"21044166",2021-06-08 03:45:00,17.665,93689.5
"21044166",2021-06-08 04:00:00,17.57,93689.5
"21044166",2021-06-08 04:15:00,17.57,93689.5
"21044166",2021-06-08 04:30:00,17.475,93689.5
"21044166",2021-06-08 04:45:00,17.475,93689.5
"21044166",2021-06-08 05:00:00,17.379,93689.5
"21044166",2021-06-08 05:15:00,17.284,93689.5
"21044166",2021-06-08 05:30:00,17.284,93689.5
"21044166",2021-06-08 05:45:00,17.189,93689.5
"21044166",2021-06-08 06:00:00,17.189,93689.5
"21044166",2021-06-08 06:15:00,17.094,93689.5
"21044166",2021-06-08 06:30:00,17.094,93689.5
"21044166",2021-06-08 06:45:00,17.094,93689.5
"21044166",2021-06-08 07:00:00,17.094,93689.5
"21044166",2021-06-08 07:15:00,17.094,93689.5
"21044166",2021-06-08 07:30:00,17.094,93689.5
"21044166",2021-06-08 07:45:00,17.094,93689.5
"21044166",2021-06-08 08:00:00,17.189,93689.5
"21044166",2021-06-08 08:15:00,17.284,93689.5
"21044166",2021-06-08 08:30:00,17.379,93689.5
"21044166",2021-06-08 08:45:00,17.475,93689.5
"21044166",2021-06-08 09:00:00,17.57,93689.5
"21044166",2021-06-08 09:15:00,17.665,93689.5
"21044166",2021-06-08 09:30:00,17.855,93689.5
"21044166",2021-06-08 09:45:00,18.045,93689.5
"21044166",2021-06-08 10:00:00,18.331,93689.5
"21044166",2021-06-08 10:15:00,18.521,93689.5
"21044166",2021-06-08 10:30:00,18.806,93689.5
"21044166",2021-06-08 10:45:00,18.996,93689.5
"21044166",2021-06-08 11:00:00,19.282,93689.5
"21044166",2021-06-08 11:15:00,19.472,93689.5
"21044166",2021-06-08 11:30:00,19.567,93689.5
"21044166",2021-06-08 11:45:00,19.758,99200.7
"21044166",2021-06-08 12:00:00,19.853,99200.7
"21044166",2021-06-08 12:15:00,20.138,99200.7
"21044166",2021-06-08 12:30:00,20.424,99200.7
"21044166",2021-06-08 12:45:00,20.805,99200.7
"21044166",2021-06-08 13:00:00,21.187,99200.7
"21044166",2021-06-08 13:15:00,21.664,99200.7
"21044166",2021-06-08 13:30:00,22.046,99200.7
"21044166",2021-06-08 13:45:00,22.429,99200.7
"21044166",2021-06-08 14:00:00,22.812,99200.7
"21044166",2021-06-08 14:15:00,23.196,99200.7
"21044166",2021-06-08 14:30:00,23.581,99200.7
"21044166",2021-06-08 14:45:00,24.255,104711.8
"21044166",2021-06-08 15:00:00,25.028,104711.8
"21044166",2021-06-08 15:15:00,26,104711.8
"21044166",2021-06-08 15:30:00,27.075,104711.8
"21044166",2021-06-08 15:45:00,27.764,110223
"21044166",2021-06-08 16:00:00,26.879,104711.8
"21044166",2021-06-08 16:15:00,29.452,110223
"21044166",2021-06-08 16:30:00,30.862,115734.1
"21044166",2021-06-08 16:45:00,30.862,1722.2
"21044166",2021-06-08 17:00:00,29.652,785.8
"21044166",2021-06-08 17:15:00,29.252,473.6
"21044166",2021-06-08 17:30:00,28.456,344.4
"21044166",2021-06-08 17:45:00,28.953,301.4
"21044166",2021-06-08 18:00:00,29.953,279.9
"21044166",2021-06-08 18:15:00,28.853,215.3
"21044166",2021-06-08 18:30:00,27.173,236.8
"21044166",2021-06-08 18:45:00,26.39,226
"21044166",2021-06-08 19:00:00,25.805,226
"21044166",2021-06-08 19:15:00,25.416,215.3
"21044166",2021-06-08 19:30:00,25.028,204.5
"21044166",2021-06-08 19:45:00,24.738,193.8
"21044166",2021-06-08 20:00:00,24.351,193.8
"21044166",2021-06-08 20:15:00,23.966,183
"21044166",2021-06-08 20:30:00,23.484,183
"21044166",2021-06-08 20:45:00,23.004,172.2
"21044166",2021-06-08 21:00:00,22.429,183
"21044166",2021-06-08 21:15:00,21.951,183
"21044166",2021-06-08 21:30:00,21.569,172.2
"21044166",2021-06-08 21:45:00,21.282,172.2
"21044166",2021-06-08 22:00:00,21.091,183
"21044166",2021-06-08 22:15:00,20.901,193.8
"21044166",2021-06-08 22:30:00,20.805,183
"21044166",2021-06-08 22:45:00,20.615,183
"21044166",2021-06-08 23:00:00,20.329,110223
"21044166",2021-06-08 23:15:00,20.234,99200.7
"21044166",2021-06-08 23:30:00,20.043,99200.7
"21044166",2021-06-08 23:45:00,19.758,99200.7
"21044166",2021-06-09 00:00:00,19.662,99200.7
"21044166",2021-06-09 00:15:00,19.472,93689.5
"21044166",2021-06-09 00:30:00,19.377,93689.5
"21044166",2021-06-09 00:45:00,19.282,93689.5
"21044166",2021-06-09 01:00:00,19.187,93689.5
"21044166",2021-06-09 01:15:00,19.092,93689.5
"21044166",2021-06-09 01:30:00,18.996,93689.5
"21044166",2021-06-09 01:45:00,18.901,93689.5
"21044166",2021-06-09 02:00:00,18.806,93689.5
"21044166",2021-06-09 02:15:00,18.806,93689.5
"21044166",2021-06-09 02:30:00,18.711,93689.5
"21044166",2021-06-09 02:45:00,18.616,93689.5
"21044166",2021-06-09 03:00:00,18.616,93689.5
"21044166",2021-06-09 03:15:00,18.521,93689.5
"21044166",2021-06-09 03:30:00,18.521,93689.5
"21044166",2021-06-09 03:45:00,18.426,93689.5
"21044166",2021-06-09 04:00:00,18.426,93689.5
"21044166",2021-06-09 04:15:00,18.331,93689.5
"21044166",2021-06-09 04:30:00,18.331,93689.5
"21044166",2021-06-09 04:45:00,18.236,93689.5
"21044166",2021-06-09 05:00:00,18.236,93689.5
"21044166",2021-06-09 05:15:00,18.236,93689.5
"21044166",2021-06-09 05:30:00,18.14,93689.5
"21044166",2021-06-09 05:45:00,18.14,93689.5
"21044166",2021-06-09 06:00:00,18.14,93689.5
"21044166",2021-06-09 06:15:00,18.045,93689.5
"21044166",2021-06-09 06:30:00,18.045,93689.5
"21044166",2021-06-09 06:45:00,18.045,93689.5
"21044166",2021-06-09 07:00:00,18.045,93689.5
"21044166",2021-06-09 07:15:00,18.045,93689.5
"21044166",2021-06-09 07:30:00,18.045,93689.5
"21044166",2021-06-09 07:45:00,18.14,93689.5
"21044166",2021-06-09 08:00:00,18.14,93689.5
"21044166",2021-06-09 08:15:00,18.236,93689.5
"21044166",2021-06-09 08:30:00,18.331,93689.5
"21044166",2021-06-09 08:45:00,18.426,93689.5
"21044166",2021-06-09 09:00:00,18.521,93689.5
"21044166",2021-06-09 09:15:00,18.711,93689.5
"21044166",2021-06-09 09:30:00,18.806,93689.5
"21044166",2021-06-09 09:45:00,19.187,93689.5
"21044166",2021-06-09 10:00:00,19.853,99200.7
"21044166",2021-06-09 10:15:00,20.615,99200.7
"21044166",2021-06-09 10:30:00,21.473,99200.7
"21044166",2021-06-09 10:45:00,22.525,99200.7
"21044166",2021-06-09 11:00:00,24.062,99200.7
"21044166",2021-06-09 11:15:00,26.39,104711.8
"21044166",2021-06-09 11:30:00,28.159,104711.8
"21044166",2021-06-09 11:45:00,30.255,104711.8
"21044166",2021-06-09 12:00:00,32.394,110223
"21044166",2021-06-09 12:15:00,33.326,110223
"21044166",2021-06-09 12:30:00,34.163,110223
"21044166",2021-06-09 12:45:00,34.585,110223
"21044166",2021-06-09 13:00:00,34.374,110223
"21044166",2021-06-09 13:15:00,34.268,110223
"21044166",2021-06-09 13:30:00,34.585,110223
"21044166",2021-06-09 13:45:00,33.848,688.9
"21044166",2021-06-09 14:00:00,34.903,387.5
"21044166",2021-06-09 14:15:00,36.946,139.9
"21044166",2021-06-09 14:30:00,37.714,0
"21044166",2021-06-09 14:45:00,38.046,0
"21044166",2021-06-09 15:00:00,38.714,0
"21044166",2021-06-09 15:15:00,38.826,0
"21044166",2021-06-09 15:30:00,38.714,0
"21044166",2021-06-09 15:45:00,38.714,0
"21044166",2021-06-09 16:00:00,39.163,0
"21044166",2021-06-09 16:15:00,39.163,0
"21044166",2021-06-09 16:30:00,37.714,0
"21044166",2021-06-09 16:45:00,36.187,0
"21044166",2021-06-09 17:00:00,34.585,0
"21044166",2021-06-09 17:15:00,33.848,0
"21044166",2021-06-09 17:30:00,33.118,0
"21044166",2021-06-09 17:45:00,33.848,0
"21044166",2021-06-09 18:00:00,34.585,0
"21044166",2021-06-09 18:15:00,32.704,0
