"logger","datetime","temperature","conductivity"
"21064693",2021-07-27 02:30:00,22.429,82667.2
"21064693",2021-07-27 02:45:00,22.333,82667.2
"21064693",2021-07-27 03:00:00,22.333,82667.2
"21064693",2021-07-27 03:15:00,22.333,82667.2
"21064693",2021-07-27 03:30:00,22.333,82667.2
"21064693",2021-07-27 03:45:00,22.333,82667.2
"21064693",2021-07-27 04:00:00,22.238,82667.2
"21064693",2021-07-27 04:15:00,22.238,82667.2
"21064693",2021-07-27 04:30:00,22.238,82667.2
"21064693",2021-07-27 04:45:00,22.238,82667.2
"21064693",2021-07-27 05:00:00,22.238,82667.2
"21064693",2021-07-27 05:15:00,22.142,82667.2
"21064693",2021-07-27 05:30:00,22.142,82667.2
"21064693",2021-07-27 05:45:00,22.142,82667.2
"21064693",2021-07-27 06:00:00,22.142,82667.2
"21064693",2021-07-27 06:15:00,22.142,82667.2
"21064693",2021-07-27 06:30:00,22.046,82667.2
"21064693",2021-07-27 06:45:00,22.046,82667.2
"21064693",2021-07-27 07:00:00,22.046,82667.2
"21064693",2021-07-27 07:15:00,22.046,82667.2
"21064693",2021-07-27 07:30:00,22.046,82667.2
"21064693",2021-07-27 07:45:00,22.046,82667.2
"21064693",2021-07-27 08:00:00,22.142,82667.2
"21064693",2021-07-27 08:15:00,22.142,79911.6
"21064693",2021-07-27 08:30:00,22.238,82667.2
"21064693",2021-07-27 08:45:00,22.333,82667.2
"21064693",2021-07-27 09:00:00,22.429,79911.6
"21064693",2021-07-27 09:15:00,22.621,82667.2
"21064693",2021-07-27 09:30:00,22.717,82667.2
"21064693",2021-07-27 09:45:00,22.908,82667.2
"21064693",2021-07-27 10:00:00,23.004,93689.5
"21064693",2021-07-27 10:15:00,22.908,165334.4
"21064693",2021-07-27 10:30:00,22.812,165334.4
"21064693",2021-07-27 10:45:00,22.908,165334.4
"21064693",2021-07-27 11:00:00,23.004,165334.4
"21064693",2021-07-27 11:15:00,23.1,165334.4
"21064693",2021-07-27 11:30:00,23.292,165334.4
"21064693",2021-07-27 11:45:00,23.388,165334.4
"21064693",2021-07-27 12:00:00,23.484,165334.4
"21064693",2021-07-27 12:15:00,23.581,165334.4
"21064693",2021-07-27 12:30:00,23.773,165334.4
"21064693",2021-07-27 12:45:00,23.869,165334.4
"21064693",2021-07-27 13:00:00,23.966,165334.4
"21064693",2021-07-27 13:15:00,24.158,165334.4
"21064693",2021-07-27 13:30:00,24.351,165334.4
"21064693",2021-07-27 13:45:00,24.641,165334.4
"21064693",2021-07-27 14:00:00,24.931,165334.4
"21064693",2021-07-27 14:15:00,25.125,165334.4
"21064693",2021-07-27 14:30:00,25.222,165334.4
"21064693",2021-07-27 14:45:00,25.319,170845.6
"21064693",2021-07-27 15:00:00,25.416,170845.6
"21064693",2021-07-27 15:15:00,25.416,170845.6
"21064693",2021-07-27 15:30:00,25.513,170845.6
"21064693",2021-07-27 15:45:00,25.513,170845.6
"21064693",2021-07-27 16:00:00,25.513,170845.6
"21064693",2021-07-27 16:15:00,25.61,170845.6
"21064693",2021-07-27 16:30:00,25.61,170845.6
"21064693",2021-07-27 16:45:00,25.708,170845.6
"21064693",2021-07-27 17:00:00,25.708,170845.6
"21064693",2021-07-27 17:15:00,25.708,170845.6
"21064693",2021-07-27 17:30:00,25.708,170845.6
"21064693",2021-07-27 17:45:00,25.708,170845.6
"21064693",2021-07-27 18:00:00,25.708,170845.6
"21064693",2021-07-27 18:15:00,25.708,170845.6
"21064693",2021-07-27 18:30:00,25.708,170845.6
"21064693",2021-07-27 18:45:00,25.708,170845.6
"21064693",2021-07-27 19:00:00,25.708,170845.6
"21064693",2021-07-27 19:15:00,25.61,170845.6
"21064693",2021-07-27 19:30:00,25.61,170845.6
"21064693",2021-07-27 19:45:00,25.61,170845.6
"21064693",2021-07-27 20:00:00,25.513,170845.6
"21064693",2021-07-27 20:15:00,25.513,170845.6
"21064693",2021-07-27 20:30:00,25.416,170845.6
"21064693",2021-07-27 20:45:00,25.319,170845.6
"21064693",2021-07-27 21:00:00,25.222,170845.6
"21064693",2021-07-27 21:15:00,25.222,170845.6
"21064693",2021-07-27 21:30:00,25.125,170845.6
"21064693",2021-07-27 21:45:00,24.931,170845.6
"21064693",2021-07-27 22:00:00,24.931,170845.6
"21064693",2021-07-27 22:15:00,24.835,170845.6
"21064693",2021-07-27 22:30:00,24.738,170845.6
"21064693",2021-07-27 22:45:00,24.738,170845.6
"21064693",2021-07-27 23:00:00,24.641,170845.6
"21064693",2021-07-27 23:15:00,24.545,170845.6
"21064693",2021-07-27 23:30:00,24.545,165334.4
"21064693",2021-07-27 23:45:00,24.545,165334.4
"21064693",2021-07-28 00:00:00,24.448,165334.4
"21064693",2021-07-28 00:15:00,24.448,165334.4
"21064693",2021-07-28 00:30:00,24.351,165334.4
"21064693",2021-07-28 00:45:00,24.351,165334.4
"21064693",2021-07-28 01:00:00,24.255,165334.4
"21064693",2021-07-28 01:15:00,24.158,165334.4
"21064693",2021-07-28 01:30:00,24.158,165334.4
"21064693",2021-07-28 01:45:00,24.062,165334.4
"21064693",2021-07-28 02:00:00,24.062,165334.4
"21064693",2021-07-28 02:15:00,23.966,165334.4
"21064693",2021-07-28 02:30:00,23.966,165334.4
"21064693",2021-07-28 02:45:00,23.869,165334.4
"21064693",2021-07-28 03:00:00,23.869,165334.4
"21064693",2021-07-28 03:15:00,23.773,165334.4
"21064693",2021-07-28 03:30:00,23.773,165334.4
"21064693",2021-07-28 03:45:00,23.773,165334.4
"21064693",2021-07-28 04:00:00,23.677,165334.4
"21064693",2021-07-28 04:15:00,23.677,165334.4
"21064693",2021-07-28 04:30:00,23.677,165334.4
"21064693",2021-07-28 04:45:00,23.581,165334.4
"21064693",2021-07-28 05:00:00,23.581,165334.4
"21064693",2021-07-28 05:15:00,23.581,165334.4
"21064693",2021-07-28 05:30:00,23.484,165334.4
"21064693",2021-07-28 05:45:00,23.484,165334.4
"21064693",2021-07-28 06:00:00,23.388,165334.4
"21064693",2021-07-28 06:15:00,23.388,165334.4
"21064693",2021-07-28 06:30:00,23.388,165334.4
"21064693",2021-07-28 06:45:00,23.388,165334.4
"21064693",2021-07-28 07:00:00,23.292,165334.4
"21064693",2021-07-28 07:15:00,23.292,165334.4
"21064693",2021-07-28 07:30:00,23.292,165334.4
"21064693",2021-07-28 07:45:00,23.292,165334.4
"21064693",2021-07-28 08:00:00,23.292,165334.4
"21064693",2021-07-28 08:15:00,23.292,165334.4
"21064693",2021-07-28 08:30:00,23.388,165334.4
"21064693",2021-07-28 08:45:00,23.388,165334.4
"21064693",2021-07-28 09:00:00,23.484,165334.4
"21064693",2021-07-28 09:15:00,23.581,165334.4
"21064693",2021-07-28 09:30:00,23.581,165334.4
"21064693",2021-07-28 09:45:00,23.677,165334.4
"21064693",2021-07-28 10:00:00,23.773,165334.4
"21064693",2021-07-28 10:15:00,23.869,165334.4
"21064693",2021-07-28 10:30:00,23.966,165334.4
"21064693",2021-07-28 10:45:00,24.062,165334.4
"21064693",2021-07-28 11:00:00,24.158,165334.4
"21064693",2021-07-28 11:15:00,24.255,165334.4
"21064693",2021-07-28 11:30:00,24.351,165334.4
"21064693",2021-07-28 11:45:00,24.448,165334.4
"21064693",2021-07-28 12:00:00,24.545,165334.4
"21064693",2021-07-28 12:15:00,24.641,165334.4
"21064693",2021-07-28 12:30:00,24.738,165334.4
"21064693",2021-07-28 12:45:00,24.835,165334.4
"21064693",2021-07-28 13:00:00,24.931,165334.4
"21064693",2021-07-28 13:15:00,25.028,165334.4
"21064693",2021-07-28 13:30:00,25.222,165334.4
"21064693",2021-07-28 13:45:00,25.416,165334.4
"21064693",2021-07-28 14:00:00,25.61,165334.4
"21064693",2021-07-28 14:15:00,25.708,170845.6
"21064693",2021-07-28 14:30:00,25.708,170845.6
"21064693",2021-07-28 14:45:00,25.805,170845.6
"21064693",2021-07-28 15:00:00,25.805,170845.6
"21064693",2021-07-28 15:15:00,25.805,170845.6
"21064693",2021-07-28 15:30:00,25.902,170845.6
"21064693",2021-07-28 15:45:00,25.902,170845.6
"21064693",2021-07-28 16:00:00,26,170845.6
"21064693",2021-07-28 16:15:00,26.097,170845.6
"21064693",2021-07-28 16:30:00,26.195,170845.6
"21064693",2021-07-28 16:45:00,26.195,170845.6
"21064693",2021-07-28 17:00:00,26.195,170845.6
"21064693",2021-07-28 17:15:00,26.097,170845.6
"21064693",2021-07-28 17:30:00,26.097,170845.6
"21064693",2021-07-28 17:45:00,26.097,170845.6
"21064693",2021-07-28 18:00:00,26,170845.6
"21064693",2021-07-28 18:15:00,26,170845.6
"21064693",2021-07-28 18:30:00,25.902,170845.6
"21064693",2021-07-28 18:45:00,25.902,170845.6
"21064693",2021-07-28 19:00:00,25.902,170845.6
"21064693",2021-07-28 19:15:00,25.805,170845.6
"21064693",2021-07-28 19:30:00,25.805,170845.6
"21064693",2021-07-28 19:45:00,25.805,170845.6
"21064693",2021-07-28 20:00:00,25.708,170845.6
"21064693",2021-07-28 20:15:00,25.708,170845.6
"21064693",2021-07-28 20:30:00,25.61,170845.6
"21064693",2021-07-28 20:45:00,25.513,170845.6
"21064693",2021-07-28 21:00:00,25.513,170845.6
"21064693",2021-07-28 21:15:00,25.416,170845.6
"21064693",2021-07-28 21:30:00,25.319,170845.6
"21064693",2021-07-28 21:45:00,25.222,170845.6
"21064693",2021-07-28 22:00:00,25.222,170845.6
"21064693",2021-07-28 22:15:00,25.125,170845.6
"21064693",2021-07-28 22:30:00,24.931,170845.6
"21064693",2021-07-28 22:45:00,24.931,170845.6
"21064693",2021-07-28 23:00:00,24.931,170845.6
"21064693",2021-07-28 23:15:00,24.835,170845.6
"21064693",2021-07-28 23:30:00,24.738,165334.4
"21064693",2021-07-28 23:45:00,24.738,165334.4
"21064693",2021-07-29 00:00:00,24.641,165334.4
"21064693",2021-07-29 00:15:00,24.641,165334.4
"21064693",2021-07-29 00:30:00,24.545,165334.4
"21064693",2021-07-29 00:45:00,24.545,165334.4
"21064693",2021-07-29 01:00:00,24.448,165334.4
"21064693",2021-07-29 01:15:00,24.448,165334.4
"21064693",2021-07-29 01:30:00,24.351,165334.4
"21064693",2021-07-29 01:45:00,24.351,165334.4
"21064693",2021-07-29 02:00:00,24.255,165334.4
"21064693",2021-07-29 02:15:00,24.255,165334.4
"21064693",2021-07-29 02:30:00,24.158,165334.4
"21064693",2021-07-29 02:45:00,24.158,165334.4
"21064693",2021-07-29 03:00:00,24.062,165334.4
"21064693",2021-07-29 03:15:00,24.062,165334.4
"21064693",2021-07-29 03:30:00,23.966,165334.4
"21064693",2021-07-29 03:45:00,23.966,165334.4
"21064693",2021-07-29 04:00:00,23.869,165334.4
"21064693",2021-07-29 04:15:00,23.869,165334.4
"21064693",2021-07-29 04:30:00,23.773,165334.4
"21064693",2021-07-29 04:45:00,23.773,165334.4
"21064693",2021-07-29 05:00:00,23.677,165334.4
"21064693",2021-07-29 05:15:00,23.581,165334.4
"21064693",2021-07-29 05:30:00,23.581,165334.4
"21064693",2021-07-29 05:45:00,23.484,165334.4
"21064693",2021-07-29 06:00:00,23.388,165334.4
"21064693",2021-07-29 06:15:00,23.388,165334.4
"21064693",2021-07-29 06:30:00,23.388,165334.4
"21064693",2021-07-29 06:45:00,23.292,165334.4
"21064693",2021-07-29 07:00:00,23.292,165334.4
"21064693",2021-07-29 07:15:00,23.292,165334.4
"21064693",2021-07-29 07:30:00,23.196,165334.4
"21064693",2021-07-29 07:45:00,23.196,165334.4
"21064693",2021-07-29 08:00:00,23.292,165334.4
"21064693",2021-07-29 08:15:00,23.292,165334.4
"21064693",2021-07-29 08:30:00,23.292,165334.4
"21064693",2021-07-29 08:45:00,23.388,165334.4
"21064693",2021-07-29 09:00:00,23.484,165334.4
"21064693",2021-07-29 09:15:00,23.581,165334.4
"21064693",2021-07-29 09:30:00,23.581,165334.4
"21064693",2021-07-29 09:45:00,23.677,165334.4
"21064693",2021-07-29 10:00:00,23.773,165334.4
"21064693",2021-07-29 10:15:00,23.869,165334.4
"21064693",2021-07-29 10:30:00,23.966,165334.4
"21064693",2021-07-29 10:45:00,24.158,165334.4
"21064693",2021-07-29 11:00:00,24.158,165334.4
"21064693",2021-07-29 11:15:00,24.351,165334.4
"21064693",2021-07-29 11:30:00,24.448,165334.4
"21064693",2021-07-29 11:45:00,24.545,165334.4
"21064693",2021-07-29 12:00:00,24.641,165334.4
"21064693",2021-07-29 12:15:00,24.738,165334.4
"21064693",2021-07-29 12:30:00,24.835,165334.4
"21064693",2021-07-29 12:45:00,24.931,165334.4
"21064693",2021-07-29 13:00:00,25.125,165334.4
"21064693",2021-07-29 13:15:00,25.319,165334.4
"21064693",2021-07-29 13:30:00,25.513,165334.4
"21064693",2021-07-29 13:45:00,25.805,165334.4
"21064693",2021-07-29 14:00:00,26,170845.6
"21064693",2021-07-29 14:15:00,26.097,170845.6
"21064693",2021-07-29 14:30:00,26.097,170845.6
"21064693",2021-07-29 14:45:00,26.195,170845.6
"21064693",2021-07-29 15:00:00,26.292,170845.6
"21064693",2021-07-29 15:15:00,26.292,170845.6
"21064693",2021-07-29 15:30:00,26.39,170845.6
"21064693",2021-07-29 15:45:00,26.39,170845.6
"21064693",2021-07-29 16:00:00,26.39,170845.6
"21064693",2021-07-29 16:15:00,26.488,170845.6
"21064693",2021-07-29 16:30:00,26.683,170845.6
"21064693",2021-07-29 16:45:00,26.683,170845.6
"21064693",2021-07-29 17:00:00,26.683,170845.6
"21064693",2021-07-29 17:15:00,26.683,170845.6
"21064693",2021-07-29 17:30:00,26.683,170845.6
"21064693",2021-07-29 17:45:00,26.585,170845.6
"21064693",2021-07-29 18:00:00,26.585,170845.6
"21064693",2021-07-29 18:15:00,26.585,170845.6
"21064693",2021-07-29 18:30:00,26.488,170845.6
"21064693",2021-07-29 18:45:00,26.488,170845.6
"21064693",2021-07-29 19:00:00,26.488,170845.6
"21064693",2021-07-29 19:15:00,26.39,170845.6
"21064693",2021-07-29 19:30:00,26.39,170845.6
"21064693",2021-07-29 19:45:00,26.39,170845.6
"21064693",2021-07-29 20:00:00,26.292,170845.6
"21064693",2021-07-29 20:15:00,26.292,170845.6
"21064693",2021-07-29 20:30:00,26.195,170845.6
"21064693",2021-07-29 20:45:00,26.097,170845.6
"21064693",2021-07-29 21:00:00,26,170845.6
"21064693",2021-07-29 21:15:00,25.902,170845.6
"21064693",2021-07-29 21:30:00,25.708,170845.6
"21064693",2021-07-29 21:45:00,25.61,170845.6
"21064693",2021-07-29 22:00:00,25.513,170845.6
"21064693",2021-07-29 22:15:00,25.319,170845.6
"21064693",2021-07-29 22:30:00,25.222,170845.6
"21064693",2021-07-29 22:45:00,25.125,170845.6
"21064693",2021-07-29 23:00:00,24.931,170845.6
"21064693",2021-07-29 23:15:00,24.835,170845.6
"21064693",2021-07-29 23:30:00,24.738,165334.4
"21064693",2021-07-29 23:45:00,24.641,165334.4
"21064693",2021-07-30 00:00:00,24.545,165334.4
"21064693",2021-07-30 00:15:00,24.448,165334.4
"21064693",2021-07-30 00:30:00,24.351,165334.4
"21064693",2021-07-30 00:45:00,24.158,165334.4
"21064693",2021-07-30 01:00:00,24.062,165334.4
"21064693",2021-07-30 01:15:00,23.966,165334.4
"21064693",2021-07-30 01:30:00,23.966,165334.4
"21064693",2021-07-30 01:45:00,23.869,165334.4
"21064693",2021-07-30 02:00:00,23.773,165334.4
"21064693",2021-07-30 02:15:00,23.773,165334.4
"21064693",2021-07-30 02:30:00,23.677,165334.4
"21064693",2021-07-30 02:45:00,23.677,165334.4
"21064693",2021-07-30 03:00:00,23.581,165334.4
"21064693",2021-07-30 03:15:00,23.484,165334.4
"21064693",2021-07-30 03:30:00,23.388,165334.4
"21064693",2021-07-30 03:45:00,23.388,165334.4
"21064693",2021-07-30 04:00:00,23.292,165334.4
"21064693",2021-07-30 04:15:00,23.196,165334.4
"21064693",2021-07-30 04:30:00,23.196,165334.4
"21064693",2021-07-30 04:45:00,23.1,165334.4
"21064693",2021-07-30 05:00:00,23.1,165334.4
"21064693",2021-07-30 05:15:00,23.004,165334.4
"21064693",2021-07-30 05:30:00,23.004,165334.4
"21064693",2021-07-30 05:45:00,22.908,165334.4
"21064693",2021-07-30 06:00:00,22.908,165334.4
"21064693",2021-07-30 06:15:00,22.908,165334.4
"21064693",2021-07-30 06:30:00,22.812,165334.4
"21064693",2021-07-30 06:45:00,22.812,165334.4
"21064693",2021-07-30 07:00:00,22.812,165334.4
"21064693",2021-07-30 07:15:00,22.717,165334.4
"21064693",2021-07-30 07:30:00,22.717,165334.4
"21064693",2021-07-30 07:45:00,22.812,165334.4
"21064693",2021-07-30 08:00:00,22.812,165334.4
"21064693",2021-07-30 08:15:00,22.812,165334.4
"21064693",2021-07-30 08:30:00,22.908,165334.4
"21064693",2021-07-30 08:45:00,23.004,165334.4
"21064693",2021-07-30 09:00:00,23.004,165334.4
"21064693",2021-07-30 09:15:00,23.1,165334.4
"21064693",2021-07-30 09:30:00,23.196,165334.4
"21064693",2021-07-30 09:45:00,23.292,165334.4
"21064693",2021-07-30 10:00:00,23.388,165334.4
"21064693",2021-07-30 10:15:00,23.484,165334.4
"21064693",2021-07-30 10:30:00,23.581,165334.4
"21064693",2021-07-30 10:45:00,23.773,165334.4
"21064693",2021-07-30 11:00:00,23.869,165334.4
"21064693",2021-07-30 11:15:00,23.966,165334.4
"21064693",2021-07-30 11:30:00,24.062,165334.4
"21064693",2021-07-30 11:45:00,24.158,165334.4
"21064693",2021-07-30 12:00:00,24.255,165334.4
"21064693",2021-07-30 12:15:00,24.351,165334.4
"21064693",2021-07-30 12:30:00,24.545,165334.4
"21064693",2021-07-30 12:45:00,24.641,165334.4
"21064693",2021-07-30 13:00:00,24.738,165334.4
"21064693",2021-07-30 13:15:00,24.931,165334.4
"21064693",2021-07-30 13:30:00,25.222,165334.4
"21064693",2021-07-30 13:45:00,25.513,165334.4
"21064693",2021-07-30 14:00:00,25.708,165334.4
"21064693",2021-07-30 14:15:00,25.805,165334.4
"21064693",2021-07-30 14:30:00,25.902,165334.4
"21064693",2021-07-30 14:45:00,26,165334.4
"21064693",2021-07-30 15:00:00,26,170845.6
"21064693",2021-07-30 15:15:00,26.097,170845.6
"21064693",2021-07-30 15:30:00,26.097,170845.6
"21064693",2021-07-30 15:45:00,26.097,170845.6
"21064693",2021-07-30 16:00:00,26.097,170845.6
"21064693",2021-07-30 16:15:00,26.097,170845.6
"21064693",2021-07-30 16:30:00,26.097,170845.6
"21064693",2021-07-30 16:45:00,26.097,170845.6
"21064693",2021-07-30 17:00:00,26.097,170845.6
"21064693",2021-07-30 17:15:00,26.097,170845.6
"21064693",2021-07-30 17:30:00,26.097,170845.6
"21064693",2021-07-30 17:45:00,26.097,170845.6
"21064693",2021-07-30 18:00:00,26.097,170845.6
"21064693",2021-07-30 18:15:00,26,170845.6
"21064693",2021-07-30 18:30:00,26,170845.6
"21064693",2021-07-30 18:45:00,26,170845.6
"21064693",2021-07-30 19:00:00,25.902,170845.6
"21064693",2021-07-30 19:15:00,25.805,170845.6
"21064693",2021-07-30 19:30:00,25.708,170845.6
"21064693",2021-07-30 19:45:00,25.708,170845.6
"21064693",2021-07-30 20:00:00,25.61,170845.6
"21064693",2021-07-30 20:15:00,25.513,170845.6
"21064693",2021-07-30 20:30:00,25.416,170845.6
"21064693",2021-07-30 20:45:00,25.319,170845.6
"21064693",2021-07-30 21:00:00,25.222,170845.6
"21064693",2021-07-30 21:15:00,25.125,165334.4
"21064693",2021-07-30 21:30:00,25.028,165334.4
"21064693",2021-07-30 21:45:00,24.931,165334.4
"21064693",2021-07-30 22:00:00,24.835,165334.4
"21064693",2021-07-30 22:15:00,24.738,165334.4
"21064693",2021-07-30 22:30:00,24.641,165334.4
"21064693",2021-07-30 22:45:00,24.545,165334.4
"21064693",2021-07-30 23:00:00,24.545,165334.4
"21064693",2021-07-30 23:15:00,24.448,165334.4
"21064693",2021-07-30 23:30:00,24.351,165334.4
"21064693",2021-07-30 23:45:00,24.255,165334.4
"21064693",2021-07-31 00:00:00,24.158,165334.4
"21064693",2021-07-31 00:15:00,24.158,165334.4
"21064693",2021-07-31 00:30:00,24.062,165334.4
"21064693",2021-07-31 00:45:00,23.966,165334.4
"21064693",2021-07-31 01:00:00,23.966,165334.4
"21064693",2021-07-31 01:15:00,23.966,165334.4
"21064693",2021-07-31 01:30:00,23.869,165334.4
"21064693",2021-07-31 01:45:00,23.869,165334.4
"21064693",2021-07-31 02:00:00,23.869,165334.4
"21064693",2021-07-31 02:15:00,23.773,165334.4
"21064693",2021-07-31 02:30:00,23.773,165334.4
"21064693",2021-07-31 02:45:00,23.773,165334.4
"21064693",2021-07-31 03:00:00,23.773,165334.4
"21064693",2021-07-31 03:15:00,23.773,165334.4
"21064693",2021-07-31 03:30:00,23.773,165334.4
"21064693",2021-07-31 03:45:00,23.677,165334.4
"21064693",2021-07-31 04:00:00,23.677,165334.4
"21064693",2021-07-31 04:15:00,23.677,165334.4
"21064693",2021-07-31 04:30:00,23.677,165334.4
"21064693",2021-07-31 04:45:00,23.581,165334.4
"21064693",2021-07-31 05:00:00,23.581,165334.4
"21064693",2021-07-31 05:15:00,23.581,165334.4
"21064693",2021-07-31 05:30:00,23.581,165334.4
"21064693",2021-07-31 05:45:00,23.581,165334.4
"21064693",2021-07-31 06:00:00,23.484,165334.4
"21064693",2021-07-31 06:15:00,23.484,165334.4
"21064693",2021-07-31 06:30:00,23.484,165334.4
"21064693",2021-07-31 06:45:00,23.388,165334.4
"21064693",2021-07-31 07:00:00,23.388,165334.4
"21064693",2021-07-31 07:15:00,23.388,165334.4
"21064693",2021-07-31 07:30:00,23.388,165334.4
"21064693",2021-07-31 07:45:00,23.388,165334.4
"21064693",2021-07-31 08:00:00,23.388,165334.4
"21064693",2021-07-31 08:15:00,23.388,165334.4
"21064693",2021-07-31 08:30:00,23.388,165334.4
"21064693",2021-07-31 08:45:00,23.484,165334.4
"21064693",2021-07-31 09:00:00,23.484,165334.4
"21064693",2021-07-31 09:15:00,23.484,165334.4
"21064693",2021-07-31 09:30:00,23.581,165334.4
"21064693",2021-07-31 09:45:00,23.677,165334.4
"21064693",2021-07-31 10:00:00,23.677,165334.4
"21064693",2021-07-31 10:15:00,23.773,165334.4
"21064693",2021-07-31 10:30:00,23.869,165334.4
"21064693",2021-07-31 10:45:00,23.966,165334.4
"21064693",2021-07-31 11:00:00,23.966,165334.4
"21064693",2021-07-31 11:15:00,24.062,165334.4
"21064693",2021-07-31 11:30:00,24.158,165334.4
"21064693",2021-07-31 11:45:00,24.255,165334.4
"21064693",2021-07-31 12:00:00,24.351,165334.4
"21064693",2021-07-31 12:15:00,24.351,165334.4
"21064693",2021-07-31 12:30:00,24.448,165334.4
"21064693",2021-07-31 12:45:00,24.545,165334.4
"21064693",2021-07-31 13:00:00,24.641,165334.4
"21064693",2021-07-31 13:15:00,24.738,165334.4
"21064693",2021-07-31 13:30:00,24.835,165334.4
"21064693",2021-07-31 13:45:00,24.931,165334.4
"21064693",2021-07-31 14:00:00,25.028,165334.4
"21064693",2021-07-31 14:15:00,25.028,165334.4
"21064693",2021-07-31 14:30:00,25.028,165334.4
"21064693",2021-07-31 14:45:00,25.028,165334.4
"21064693",2021-07-31 15:00:00,24.931,165334.4
"21064693",2021-07-31 15:15:00,24.931,165334.4
"21064693",2021-07-31 15:30:00,24.835,165334.4
"21064693",2021-07-31 15:45:00,24.738,165334.4
"21064693",2021-07-31 16:00:00,24.641,165334.4
"21064693",2021-07-31 16:15:00,24.641,165334.4
"21064693",2021-07-31 16:30:00,24.641,165334.4
"21064693",2021-07-31 16:45:00,24.641,165334.4
"21064693",2021-07-31 17:00:00,24.545,165334.4
"21064693",2021-07-31 17:15:00,24.448,165334.4
"21064693",2021-07-31 17:30:00,24.351,165334.4
"21064693",2021-07-31 17:45:00,24.255,165334.4
"21064693",2021-07-31 18:00:00,24.158,165334.4
"21064693",2021-07-31 18:15:00,24.062,165334.4
"21064693",2021-07-31 18:30:00,23.966,165334.4
"21064693",2021-07-31 18:45:00,23.869,165334.4
"21064693",2021-07-31 19:00:00,23.773,165334.4
"21064693",2021-07-31 19:15:00,23.773,165334.4
"21064693",2021-07-31 19:30:00,23.677,165334.4
"21064693",2021-07-31 19:45:00,23.677,165334.4
"21064693",2021-07-31 20:00:00,23.677,165334.4
"21064693",2021-07-31 20:15:00,23.581,165334.4
"21064693",2021-07-31 20:30:00,23.484,165334.4
"21064693",2021-07-31 20:45:00,23.388,165334.4
"21064693",2021-07-31 21:00:00,23.388,165334.4
"21064693",2021-07-31 21:15:00,23.292,165334.4
"21064693",2021-07-31 21:30:00,23.196,165334.4
"21064693",2021-07-31 21:45:00,23.196,165334.4
"21064693",2021-07-31 22:00:00,23.1,165334.4
"21064693",2021-07-31 22:15:00,23.004,165334.4
"21064693",2021-07-31 22:30:00,23.004,165334.4
"21064693",2021-07-31 22:45:00,22.908,165334.4
"21064693",2021-07-31 23:00:00,22.908,165334.4
"21064693",2021-07-31 23:15:00,22.812,165334.4
"21064693",2021-07-31 23:30:00,22.717,165334.4
"21064693",2021-07-31 23:45:00,22.717,165334.4
"21064693",2021-08-01 00:00:00,22.621,165334.4
"21064693",2021-08-01 00:15:00,22.621,165334.4
"21064693",2021-08-01 00:30:00,22.525,165334.4
"21064693",2021-08-01 00:45:00,22.525,165334.4
"21064693",2021-08-01 01:00:00,22.525,165334.4
"21064693",2021-08-01 01:15:00,22.429,159823.3
"21064693",2021-08-01 01:30:00,22.429,159823.3
"21064693",2021-08-01 01:45:00,22.429,159823.3
"21064693",2021-08-01 02:00:00,22.333,159823.3
"21064693",2021-08-01 02:15:00,22.333,159823.3
"21064693",2021-08-01 02:30:00,22.333,159823.3
"21064693",2021-08-01 02:45:00,22.238,159823.3
"21064693",2021-08-01 03:00:00,22.238,159823.3
"21064693",2021-08-01 03:15:00,22.238,159823.3
"21064693",2021-08-01 03:30:00,22.238,159823.3
"21064693",2021-08-01 03:45:00,22.142,159823.3
"21064693",2021-08-01 04:00:00,22.142,159823.3
"21064693",2021-08-01 04:15:00,22.142,159823.3
"21064693",2021-08-01 04:30:00,22.046,159823.3
"21064693",2021-08-01 04:45:00,22.046,159823.3
"21064693",2021-08-01 05:00:00,21.951,159823.3
"21064693",2021-08-01 05:15:00,21.855,159823.3
"21064693",2021-08-01 05:30:00,21.855,159823.3
"21064693",2021-08-01 05:45:00,21.76,159823.3
"21064693",2021-08-01 06:00:00,21.664,159823.3
"21064693",2021-08-01 06:15:00,21.569,159823.3
"21064693",2021-08-01 06:30:00,21.473,159823.3
"21064693",2021-08-01 06:45:00,21.473,159823.3
"21064693",2021-08-01 07:00:00,21.378,159823.3
"21064693",2021-08-01 07:15:00,21.378,159823.3
"21064693",2021-08-01 07:30:00,21.282,159823.3
"21064693",2021-08-01 07:45:00,21.282,159823.3
"21064693",2021-08-01 08:00:00,21.282,159823.3
"21064693",2021-08-01 08:15:00,21.282,159823.3
"21064693",2021-08-01 08:30:00,21.282,159823.3
"21064693",2021-08-01 08:45:00,21.282,159823.3
"21064693",2021-08-01 09:00:00,21.378,159823.3
"21064693",2021-08-01 09:15:00,21.378,159823.3
"21064693",2021-08-01 09:30:00,21.473,159823.3
"21064693",2021-08-01 09:45:00,21.473,159823.3
"21064693",2021-08-01 10:00:00,21.473,159823.3
"21064693",2021-08-01 10:15:00,21.569,159823.3
"21064693",2021-08-01 10:30:00,21.664,159823.3
"21064693",2021-08-01 10:45:00,21.664,159823.3
"21064693",2021-08-01 11:00:00,21.76,159823.3
"21064693",2021-08-01 11:15:00,21.855,159823.3
"21064693",2021-08-01 11:30:00,21.855,159823.3
"21064693",2021-08-01 11:45:00,21.951,159823.3
